00012GCF_000002165.2_Mm_Celera.fna,33977.00,4895.00,0.14,14409.00,6829.00,7844.00,0.50,0.23,0.27,0.52,991750.00,282812.00,350903.00,0.61,0.17,0.22,12920415.00,12809374.00,12848545.00,10920154.00,49498488.00,00012GCF_000002165.2_Mm_Celera.fna,12503.00,0.43,23458427.00,33050827.00,29935939.00,355864059.00,355851808.00,476267214.00,476503502.00,TRUE,1664486583.00,1614988095.00,0.27,0.38,0.35,0.97,685986078.00,929002017.00,0.42,23175615.00,32059077.00,29585036.00
00013GCF_000002265.2_Rn_Celera.fna,29855.00,2344.00,0.08,13401.00,6491.00,7619.00,0.49,0.24,0.28,0.52,1030917.00,302599.00,381703.00,0.60,0.18,0.22,13297241.00,13170545.00,13587666.00,11318881.00,51374333.00,00013GCF_000002265.2_Rn_Celera.fna,7041.00,0.43,23217370.00,33066627.00,29554468.00,361365724.00,361493722.00,474989141.00,475083360.00,TRUE,1672931947.00,1621557614.00,0.27,0.39,0.34,0.97,696391660.00,925165954.00,0.43,22914771.00,32035710.00,29172765.00
00014GCF_000002275.2_Ornithorhynchus_anatinus_5.0.1.fna,29028.00,8503.00,0.29,9727.00,4667.00,6131.00,0.47,0.23,0.30,0.54,626585.00,178416.00,252831.00,0.59,0.17,0.24,9465332.00,9423401.00,9035514.00,7368466.00,35292713.00,00014GCF_000002275.2_Ornithorhynchus_anatinus_5.0.1.fna,200154.00,0.45,11946217.00,18732098.00,16132397.00,224720002.00,224748095.00,274258764.00,274360097.00,TRUE,998086958.00,962794245.00,0.26,0.40,0.34,0.96,430579364.00,532214881.00,0.45,11767801.00,18105513.00,15879566.00
00015GCF_000002285.3_CanFam3.1.fna,47541.00,1613.00,0.03,22597.00,10670.00,12661.00,0.49,0.23,0.28,0.52,1887988.00,547886.00,747548.00,0.59,0.17,0.23,25039130.00,24659070.00,25035363.00,20670335.00,95403898.00,00015GCF_000002285.3_CanFam3.1.fna,3268.00,0.43,21415148.00,31005210.00,28955913.00,345562670.00,345603506.00,452973549.00,453262048.00,TRUE,1597401773.00,1501997875.00,0.26,0.38,0.36,0.94,641467976.00,860529899.00,0.43,20867262.00,29117222.00,28208365.00
00016GCF_000002295.2_MonDom5.fna,49499.00,1588.00,0.03,21939.00,10115.00,15857.00,0.46,0.21,0.33,0.48,2056234.00,700167.00,929612.00,0.56,0.19,0.25,23153790.00,22636544.00,27229406.00,22520773.00,95540513.00,00016GCF_000002295.2_MonDom5.fna,5016.00,0.40,31281656.00,40741308.00,40945547.00,398857363.00,398916899.00,602138028.00,602295738.00,TRUE,2002208028.00,1906667515.00,0.28,0.36,0.36,0.95,751983928.00,1154683587.00,0.39,30581489.00,38685074.00,40015935.00
00017GCF_000002305.2_EquCab2.0.fna,36757.00,1576.00,0.04,17371.00,7929.00,9881.00,0.49,0.23,0.28,0.52,1294933.00,359361.00,494661.00,0.60,0.17,0.23,16957361.00,16743339.00,16930463.00,14172173.00,64803336.00,00017GCF_000002305.2_EquCab2.0.fna,9637.00,0.44,21734087.00,33284834.00,30056410.00,372619488.00,372321232.00,478975159.00,479227222.00,TRUE,1703143101.00,1638339765.00,0.26,0.39,0.35,0.96,711240020.00,927099745.00,0.43,21374726.00,31989901.00,29561749.00
00018GCF_000003025.5_Sscrofa10.2.fna,50693.00,5814.00,0.11,22380.00,10131.00,12368.00,0.50,0.23,0.28,0.53,1443085.00,389760.00,543476.00,0.61,0.16,0.23,20479031.00,20423055.00,19386200.00,16236335.00,76524621.00,00018GCF_000003025.5_Sscrofa10.2.fna,4583.00,0.43,20867929.00,31812219.00,29736113.00,355307056.00,355252694.00,462661646.00,462813900.00,TRUE,1636035296.00,1559510675.00,0.25,0.39,0.36,0.95,669657664.00,889853011.00,0.43,20478169.00,30369134.00,29192637.00
00019GCF_000003025.6_Sscrofa11.1.fna,63841.00,1835.00,0.03,31290.00,13833.00,16883.00,0.50,0.22,0.27,0.53,2542813.00,698089.00,974661.00,0.60,0.17,0.23,35303773.00,35152507.00,34252629.00,28134400.00,132843309.00,00019GCF_000003025.6_Sscrofa11.1.fna,613.00,0.44,20013105.00,30617080.00,28470952.00,343600389.00,343316444.00,444512463.00,445116678.00,TRUE,1576545974.00,1443702665.00,0.25,0.39,0.36,0.92,616460553.00,827242112.00,0.43,19315016.00,28074267.00,27496291.00
00020GCF_000003055.6_Bos_taurus_UMD_3.1.1.fna,50872.00,3201.00,0.06,23994.00,11019.00,12658.00,0.50,0.23,0.27,0.53,1825934.00,477481.00,669470.00,0.61,0.16,0.23,25433130.00,25294083.00,24221370.00,20001840.00,94950423.00,00020GCF_000003055.6_Bos_taurus_UMD_3.1.1.fna,3144.00,0.43,20114934.00,31505831.00,29186419.00,337587288.00,337208221.00,449244033.00,450070669.00,TRUE,1574110211.00,1479159788.00,0.25,0.39,0.36,0.94,624068296.00,855091492.00,0.42,19637453.00,29679897.00,28516949.00
00021GCF_000003205.7_Btau_5.0.1.fna,30309.00,2163.00,0.07,14038.00,6453.00,7655.00,0.50,0.23,0.27,0.54,1033081.00,271798.00,383321.00,0.61,0.16,0.23,14587464.00,14633472.00,13782705.00,11493768.00,54497409.00,00021GCF_000003205.7_Btau_5.0.1.fna,3143.00,0.43,20507276.00,32148508.00,29699971.00,344613017.00,344220969.00,458167041.00,458978692.00,TRUE,1605979719.00,1551482310.00,0.25,0.39,0.36,0.97,659613050.00,891869260.00,0.43,20235478.00,31115427.00,29316650.00
00022GCF_000003625.3_OryCun2.0.fna,41641.00,4719.00,0.11,18962.00,8503.00,9457.00,0.51,0.23,0.26,0.53,1355551.00,366713.00,514189.00,0.61,0.16,0.23,18895283.00,18660862.00,18307872.00,15022881.00,70886898.00,00022GCF_000003625.3_OryCun2.0.fna,3241.00,0.44,19242197.00,30329849.00,26930694.00,346986493.00,346583997.00,437739508.00,438588467.00,TRUE,1569898465.00,1499011567.00,0.25,0.40,0.35,0.95,656014345.00,842997222.00,0.44,18875484.00,28974298.00,26416505.00
00023GCF_000004335.2_AilMel_1.0.fna,37337.00,2060.00,0.06,17625.00,7836.00,9816.00,0.50,0.22,0.28,0.52,1333553.00,377300.00,522423.00,0.60,0.17,0.23,17957713.00,17640141.00,17804964.00,14776724.00,68179542.00,00023GCF_000004335.2_AilMel_1.0.fna,81467.00,0.44,20372713.00,30575508.00,28031993.00,349682922.00,350287603.00,446908332.00,446175739.00,TRUE,1593054596.00,1524875054.00,0.26,0.39,0.35,0.96,664372671.00,860502383.00,0.44,19995413.00,29241955.00,27509570.00
00024GCF_000004665.1_Callithrix_jacchus-3.2.fna,47627.00,3869.00,0.08,21179.00,9381.00,13198.00,0.48,0.21,0.30,0.50,1698532.00,509942.00,708299.00,0.58,0.17,0.24,20851181.00,20322688.00,22256244.00,18361691.00,81791804.00,00024GCF_000004665.1_Callithrix_jacchus-3.2.fna,14205.00,0.42,23520992.00,34638796.00,33183886.00,371874890.00,371664546.00,505806404.00,506421789.00,TRUE,1755767629.00,1673975825.00,0.26,0.38,0.36,0.95,702365567.00,971610258.00,0.42,23011050.00,32940264.00,32475587.00
00025GCF_000146795.2_Nleu_3.0.fna,39081.00,1568.00,0.04,18065.00,8139.00,11309.00,0.48,0.22,0.30,0.51,1165682.00,336348.00,479217.00,0.59,0.17,0.24,14782531.00,14420893.00,15238549.00,12777393.00,57219366.00,00025GCF_000146795.2_Nleu_3.0.fna,17484.00,0.42,23111988.00,33566431.00,32570777.00,361727369.00,361677381.00,494356948.00,494155461.00,TRUE,1711917159.00,1654697793.00,0.26,0.38,0.36,0.97,694201326.00,960496467.00,0.42,22775640.00,32400749.00,32091560.00
00026GCF_000147115.1_Myoluc2.0.fna,42141.00,2505.00,0.06,19610.00,8895.00,11131.00,0.49,0.22,0.28,0.52,1442376.00,408740.00,578618.00,0.59,0.17,0.24,19188570.00,18937233.00,19330162.00,15886920.00,73342885.00,00026GCF_000147115.1_Myoluc2.0.fna,11654.00,0.44,16453057.00,24999691.00,23277819.00,284495079.00,284445593.00,363909869.00,363929515.00,TRUE,1296780056.00,1223437171.00,0.25,0.39,0.36,0.94,530814869.00,692622302.00,0.43,16044317.00,23557315.00,22699201.00
00027GCF_000151735.1_Cavpor3.0.fna,38257.00,1246.00,0.03,18879.00,8684.00,9448.00,0.51,0.23,0.26,0.53,1340838.00,356924.00,461012.00,0.62,0.17,0.21,18507147.00,18387740.00,17531100.00,14801012.00,69226999.00,00027GCF_000151735.1_Cavpor3.0.fna,3144.00,0.43,22858704.00,34692242.00,32171983.00,372072394.00,372050259.00,500965597.00,500937603.00,TRUE,1746025853.00,1676798854.00,0.25,0.39,0.36,0.96,707227766.00,969571088.00,0.42,22501780.00,33351404.00,31710971.00
00028GCF_000151845.1_Pvam_2.0.fna,34175.00,2121.00,0.06,16056.00,7132.00,8866.00,0.50,0.22,0.28,0.52,1167077.00,353362.00,478104.00,0.58,0.18,0.24,15611858.00,15420064.00,15700750.00,13057485.00,59790157.00,00028GCF_000151845.1_Pvam_2.0.fna,36094.00,0.43,19821677.00,28559364.00,27044375.00,321198559.00,321920211.00,418167335.00,417580759.00,TRUE,1478866864.00,1419076707.00,0.26,0.38,0.36,0.96,612086848.00,806989859.00,0.43,19468315.00,27392287.00,26566271.00
00029GCF_000151865.2_Ttru_1.4.fna,25083.00,5575.00,0.22,9639.00,4365.00,5504.00,0.49,0.22,0.28,0.54,590034.00,158503.00,220539.00,0.61,0.16,0.23,8375151.00,8233157.00,7798844.00,6573114.00,30980266.00,00029GCF_000151865.2_Ttru_1.4.fna,240558.00,0.44,20011249.00,30223963.00,28311237.00,339319424.00,339491964.00,440076784.00,438797169.00,TRUE,1557685341.00,1526705075.00,0.25,0.38,0.36,0.98,662203080.00,864501995.00,0.43,19852746.00,29633929.00,28090698.00
00030GCF_000151885.1_Dord_2.0.fna,30110.00,1687.00,0.06,13973.00,6523.00,7927.00,0.49,0.23,0.28,0.52,1007260.00,289933.00,373771.00,0.60,0.17,0.22,13218743.00,13156986.00,13178596.00,11153821.00,50708146.00,00030GCF_000151885.1_Dord_2.0.fna,65193.00,0.42,17789628.00,25152813.00,24011328.00,263927105.00,263892629.00,366378679.00,366702990.00,TRUE,1260901403.00,1210193257.00,0.27,0.38,0.36,0.96,501444005.00,708749252.00,0.41,17499695.00,24145553.00,23637557.00
00031GCF_000151905.2_gorGor4.fna,47003.00,1849.00,0.04,22403.00,10262.00,12489.00,0.50,0.23,0.28,0.52,1595005.00,447520.00,606324.00,0.60,0.17,0.23,20998090.00,20714370.00,20934645.00,17294978.00,79942083.00,00031GCF_000151905.2_gorGor4.fna,40711.00,0.42,24422489.00,35573352.00,34426536.00,383952397.00,383611104.00,523156176.00,523694330.00,TRUE,1814414007.00,1734471924.00,0.26,0.38,0.36,0.96,725851041.00,1008620883.00,0.42,23974969.00,33978347.00,33820212.00
00032GCF_000164805.1_Tarsius_syrichta-2.0.1.fna,28742.00,3614.00,0.13,12470.00,5672.00,6986.00,0.50,0.23,0.28,0.52,889239.00,250039.00,340537.00,0.60,0.17,0.23,11441307.00,11228197.00,11594889.00,9730958.00,43995351.00,00032GCF_000164805.1_Tarsius_syrichta-2.0.1.fna,337189.00,0.42,27230785.00,40779414.00,38231632.00,430971348.00,431422318.00,590294589.00,591249389.00,TRUE,2043937644.00,1999942293.00,0.26,0.38,0.36,0.98,839724162.00,1160218131.00,0.42,26980746.00,39890175.00,37891095.00
00033GCF_000164845.2_Vicugna_pacos-2.0.2.fna,34095.00,2224.00,0.07,16074.00,7294.00,8503.00,0.50,0.23,0.27,0.53,1200454.00,317864.00,442758.00,0.61,0.16,0.23,16235719.00,16045641.00,15772698.00,13055206.00,61109264.00,00033GCF_000164845.2_Vicugna_pacos-2.0.2.fna,276725.00,0.44,18780475.00,30106194.00,26972930.00,339669087.00,340715719.00,429102470.00,427273086.00,TRUE,1536760362.00,1475651098.00,0.25,0.40,0.36,0.96,648103446.00,827547652.00,0.44,18462611.00,28905740.00,26530172.00
00034GCF_000165445.1_Mmur_2.0.fna,56714.00,1797.00,0.03,27350.00,12634.00,14933.00,0.50,0.23,0.27,0.52,2152754.00,634534.00,871660.00,0.59,0.17,0.24,29607909.00,29375932.00,29379932.00,24007284.00,112371057.00,00034GCF_000165445.1_Mmur_2.0.fna,10311.00,0.44,21810005.00,31192252.00,29580689.00,361410946.00,361546582.00,464452367.00,464341240.00,TRUE,1651751135.00,1539380078.00,0.26,0.38,0.36,0.93,663973687.00,875406391.00,0.43,21175471.00,29039498.00,28709029.00
00035GCF_000165445.2_Mmur_3.0.fna,59298.00,1707.00,0.03,28745.00,13335.00,15511.00,0.50,0.23,0.27,0.52,2434037.00,718314.00,994812.00,0.59,0.17,0.24,32891536.00,32597411.00,33096300.00,26798662.00,125383909.00,00035GCF_000165445.2_Mmur_3.0.fna,7678.00,0.44,21878400.00,31297128.00,29627356.00,362513441.00,362111753.00,465162917.00,465622330.00,TRUE,1655410441.00,1530026532.00,0.26,0.38,0.36,0.92,659136247.00,870890285.00,0.43,21160086.00,28863091.00,28632544.00
00036GCF_000181275.1_SorAra2.0.fna,24156.00,1571.00,0.07,11480.00,5402.00,5703.00,0.51,0.24,0.25,0.55,712907.00,178010.00,253336.00,0.62,0.16,0.22,10845854.00,10883632.00,9713326.00,8225284.00,39668096.00,00036GCF_000181275.1_SorAra2.0.fna,12845.00,0.44,17014373.00,26136955.00,24226793.00,295928359.00,295977376.00,381196052.00,381098131.00,TRUE,1354199918.00,1314531822.00,0.25,0.39,0.36,0.97,570176249.00,744355573.00,0.43,16836363.00,25424048.00,23973457.00
00037GCF_000181295.1_OtoGar3.fna,27259.00,1089.00,0.04,12840.00,5935.00,7395.00,0.49,0.23,0.28,0.52,935088.00,263374.00,349559.00,0.60,0.17,0.23,12089017.00,11894253.00,11992452.00,10183931.00,46159653.00,00037GCF_000181295.1_OtoGar3.fna,7793.00,0.43,21524125.00,31472257.00,29607623.00,345121441.00,345559681.00,458420887.00,457702620.00,TRUE,1606804629.00,1560644976.00,0.26,0.38,0.36,0.97,666697852.00,893947124.00,0.43,21260751.00,30537169.00,29258064.00
00038GCF_000181335.2_Felis_catus_8.0.fna,53741.00,2301.00,0.04,25518.00,11686.00,14236.00,0.50,0.23,0.28,0.52,2086008.00,598231.00,829048.00,0.59,0.17,0.24,27665194.00,27317782.00,27865621.00,22991759.00,105840356.00,00038GCF_000181335.2_Felis_catus_8.0.fna,267625.00,0.44,21911539.00,32672774.00,30538407.00,372219771.00,372304872.00,480571406.00,480263767.00,TRUE,1705359816.00,1599519460.00,0.26,0.38,0.36,0.94,689541667.00,909977793.00,0.43,21313308.00,30586766.00,29709359.00
00039GCF_000189315.1_Devil_ref_v7.0.fna,26008.00,2564.00,0.10,10739.00,4846.00,7859.00,0.46,0.21,0.34,0.48,887129.00,294376.00,399119.00,0.56,0.19,0.25,10163863.00,9874844.00,11626695.00,9864181.00,41529583.00,00039GCF_000189315.1_Devil_ref_v7.0.fna,35974.00,0.39,27975643.00,36895596.00,38420458.00,349785646.00,349819048.00,544814440.00,544879509.00,TRUE,1789298643.00,1747769060.00,0.27,0.36,0.37,0.98,679565987.00,1068203073.00,0.39,27681267.00,36008467.00,38021339.00
00040GCF_000208655.1_Dasnov3.0.fna,39473.00,2695.00,0.07,18147.00,8153.00,10478.00,0.49,0.22,0.28,0.52,1200406.00,351976.00,500795.00,0.58,0.17,0.24,16521372.00,16443862.00,16333368.00,13697890.00,62996492.00,00040GCF_000208655.1_Dasnov3.0.fna,46559.00,0.43,25129845.00,36723900.00,36440209.00,413659068.00,413240130.00,552227232.00,552925520.00,TRUE,1932051950.00,1869055458.00,0.26,0.37,0.37,0.97,793933964.00,1075121494.00,0.42,24777869.00,35523494.00,35939414.00
00041GCF_000215625.1_MusPutFur1.0.fna,49307.00,2520.00,0.05,23474.00,10739.00,12574.00,0.50,0.23,0.27,0.53,1883536.00,531302.00,729515.00,0.60,0.17,0.23,26158117.00,25910473.00,25484039.00,21009684.00,98562313.00,00041GCF_000215625.1_MusPutFur1.0.fna,7783.00,0.44,20388590.00,30277088.00,27889026.00,345058303.00,345200218.00,443046873.00,442581455.00,TRUE,1575886849.00,1477324536.00,0.26,0.39,0.36,0.94,638189931.00,839134605.00,0.43,19857288.00,28393552.00,27159511.00
00042GCF_000223135.1_CriGri_1.0.fna,36858.00,3346.00,0.09,16287.00,7837.00,9388.00,0.49,0.23,0.28,0.51,1336935.00,388175.00,478453.00,0.61,0.18,0.22,16018511.00,15731203.00,16842803.00,14168585.00,62761102.00,00042GCF_000223135.1_CriGri_1.0.fna,109152.00,0.42,22554391.00,32570903.00,28897413.00,341173347.00,341544912.00,464045294.00,463646599.00,TRUE,1610410152.00,1547649050.00,0.27,0.39,0.34,0.96,650968545.00,896680505.00,0.42,22166216.00,31233968.00,28418960.00
00043GCF_000235385.1_SaiBol1.0.fna,36665.00,1397.00,0.04,17580.00,7851.00,9837.00,0.50,0.22,0.28,0.52,1313073.00,366603.00,495461.00,0.60,0.17,0.23,17390363.00,17169386.00,17237686.00,14327072.00,66124507.00,00043GCF_000235385.1_SaiBol1.0.fna,2686.00,0.42,21822974.00,32102676.00,30742747.00,346120035.00,346556990.00,469125180.00,468690212.00,TRUE,1630492417.00,1564367910.00,0.26,0.38,0.36,0.96,658117276.00,906250634.00,0.42,21456371.00,30789603.00,30247286.00
00044GCF_000236235.1_SpeTri2.0.fna,38979.00,1363.00,0.03,18301.00,8633.00,10682.00,0.49,0.23,0.28,0.51,1598928.00,471645.00,622774.00,0.59,0.18,0.23,19824157.00,19485422.00,20744401.00,17189711.00,77243691.00,00044GCF_000236235.1_SpeTri2.0.fna,12483.00,0.43,21613775.00,32521951.00,29580045.00,348978543.00,349504942.00,466688306.00,466286104.00,TRUE,1631457895.00,1554214204.00,0.26,0.39,0.35,0.95,659173906.00,895040298.00,0.42,21142130.00,30923023.00,28957271.00
00045GCF_000243295.1_TriManLat1.0.fna,26588.00,932.00,0.04,12491.00,5748.00,7417.00,0.49,0.22,0.29,0.52,934942.00,266134.00,365641.00,0.60,0.17,0.23,12203239.00,12032267.00,12150656.00,10250111.00,46636273.00,00045GCF_000243295.1_TriManLat1.0.fna,6323.00,0.42,21434097.00,30796709.00,30922940.00,335545740.00,335958025.00,459682517.00,459179913.00,TRUE,1590366195.00,1543729922.00,0.26,0.37,0.37,0.97,647268259.00,896461663.00,0.42,21167963.00,29861767.00,30557299.00
00046GCF_000247695.1_HetGla_female_1.0.fna,42870.00,1352.00,0.03,21448.00,9453.00,10617.00,0.52,0.23,0.26,0.53,1607491.00,431255.00,562274.00,0.62,0.17,0.22,21912769.00,21710519.00,20942722.00,17504591.00,82070601.00,00046GCF_000247695.1_HetGla_female_1.0.fna,4229.00,0.43,21293331.00,31703068.00,29176317.00,342875290.00,342954573.00,459029076.00,458759485.00,TRUE,1603618424.00,1521547823.00,0.26,0.39,0.36,0.95,642206575.00,879341248.00,0.42,20862076.00,30095577.00,28614043.00
00047GCF_000247795.1_Bos_indicus_1.0.fna,36387.00,1319.00,0.04,17575.00,8055.00,9438.00,0.50,0.23,0.27,0.53,1268672.00,339251.00,477252.00,0.61,0.16,0.23,17401782.00,17294958.00,16853299.00,13980200.00,65530239.00,00047GCF_000247795.1_Bos_indicus_1.0.fna,32.00,0.43,19085700.00,29947036.00,28001301.00,321128822.00,320744263.00,430959925.00,431647817.00,TRUE,1504480827.00,1438950588.00,0.25,0.39,0.36,0.96,607176345.00,831774243.00,0.42,18746449.00,28678364.00,27524049.00
00048GCF_000258655.2_panpan1.1.fna,47893.00,1722.00,0.04,22911.00,10312.00,12948.00,0.50,0.22,0.28,0.52,1718984.00,492674.00,676329.00,0.60,0.17,0.23,22061226.00,21681454.00,22470424.00,18659599.00,84872703.00,00048GCF_000258655.2_panpan1.1.fna,10274.00,0.42,23569992.00,34247680.00,33146438.00,369159758.00,368879127.00,503650928.00,504290969.00,TRUE,1745980782.00,1661108079.00,0.26,0.38,0.36,0.95,694296205.00,966811874.00,0.42,23077318.00,32528696.00,32470109.00
00049GCF_000260255.1_OctDeg1.0.fna,27750.00,1148.00,0.04,13380.00,6152.00,7070.00,0.50,0.23,0.27,0.53,942002.00,251792.00,326663.00,0.62,0.17,0.21,12685122.00,12525351.00,12104259.00,10264448.00,47579180.00,00049GCF_000260255.1_OctDeg1.0.fna,7135.00,0.44,21823252.00,32211640.00,28739150.00,362543687.00,362971937.00,467936271.00,467239207.00,TRUE,1660691102.00,1613111922.00,0.26,0.39,0.35,0.97,700305151.00,912806771.00,0.43,21571460.00,31269638.00,28412487.00
00050GCF_000260355.1_ConCri1.0.fna,29581.00,1258.00,0.04,14407.00,6426.00,7490.00,0.51,0.23,0.26,0.53,1061438.00,293570.00,403422.00,0.60,0.17,0.23,14304908.00,14194014.00,14002495.00,11667828.00,54169245.00,00050GCF_000260355.1_ConCri1.0.fna,2040.00,0.43,16301706.00,24376953.00,22425462.00,267401610.00,267498496.00,348497298.00,348005714.00,TRUE,1231403118.00,1177233873.00,0.26,0.39,0.36,0.96,506401184.00,670832689.00,0.43,16008136.00,23315515.00,22022040.00
00051GCF_000264685.2_Panu_2.0.fna,61257.00,2157.00,0.04,29088.00,13320.00,16692.00,0.49,0.23,0.28,0.52,2265212.00,649831.00,892969.00,0.59,0.17,0.23,29474514.00,29153357.00,29951108.00,24733345.00,113312324.00,00051GCF_000264685.2_Panu_2.0.fna,63251.00,0.42,23906651.00,35023473.00,33670899.00,377682764.00,377700438.00,513693834.00,514005132.00,TRUE,1783082168.00,1669769844.00,0.26,0.38,0.36,0.94,696755331.00,973014513.00,0.42,23256820.00,32758261.00,32777930.00
