00021GCF_000241075.1_Xiphophorus_maculatus-4.4.2.fna,24621.00,2742.00,0.11,11150.00,4514.00,6215.00,0.51,0.21,0.28,0.54,764293.00,150709.00,252687.00,0.65,0.13,0.22,10876349.00,10699719.00,10323536.00,8397243.00,40296847.00,00021GCF_000241075.1_Xiphophorus_maculatus-4.4.2.fna,20632.00,0.42,5226030.00,10186467.00,9397891.00,101873946.00,101904165.00,139956743.00,139431360.00,TRUE,483166214.00,442869367.00,0.21,0.41,0.38,0.92,182202043.00,260667324.00,0.41,5075321.00,9422174.00,9145204.00
00022GCF_000241765.3_Chrysemys_picta_bellii-3.0.3.fna,43626.00,2614.00,0.06,17752.00,9138.00,14122.00,0.43,0.22,0.34,0.48,1965283.00,645822.00,911806.00,0.56,0.18,0.26,22393960.00,21118086.00,26042957.00,20703272.00,90258275.00,00022GCF_000241765.3_Chrysemys_picta_bellii-3.0.3.fna,78595.00,0.44,19678393.00,28135701.00,26400962.00,328768674.00,328804489.00,421890061.00,421943249.00,TRUE,1501406473.00,1411148198.00,0.27,0.38,0.36,0.94,614061117.00,797087081.00,0.44,19032571.00,26170418.00,25489156.00
00023GCF_000242695.1_LepOcu1.fna,42003.00,1649.00,0.04,19441.00,9145.00,11768.00,0.48,0.23,0.29,0.53,1693284.00,392665.00,587473.00,0.63,0.15,0.22,23921215.00,23004861.00,22935692.00,18189981.00,88051749.00,00023GCF_000242695.1_LepOcu1.fna,1926.00,0.42,7638772.00,13193311.00,12783784.00,138718664.00,138724584.00,190390524.00,190376506.00,TRUE,658210278.00,570158529.00,0.23,0.39,0.38,0.87,230517172.00,339641357.00,0.40,7246107.00,11500027.00,12196311.00
00024GCF_000247815.1_FicAlb1.5.fna,27144.00,1686.00,0.06,12485.00,5451.00,7522.00,0.49,0.21,0.30,0.51,1066919.00,251821.00,389056.00,0.62,0.15,0.23,13535840.00,12913862.00,13913618.00,11108015.00,51471335.00,00024GCF_000247815.1_FicAlb1.5.fna,21428.00,0.43,9395606.00,16939046.00,15072731.00,181360118.00,181389636.00,242018035.00,241986670.00,TRUE,846754459.00,795283124.00,0.23,0.41,0.36,0.94,336300052.00,458983072.00,0.42,9143785.00,15872127.00,14683675.00
00025GCF_000277835.1_GeoFor_1.0.fna,17268.00,1298.00,0.08,7556.00,3385.00,5029.00,0.47,0.21,0.31,0.51,632432.00,143897.00,225446.00,0.63,0.14,0.23,7700571.00,7313284.00,8038515.00,6516155.00,29568525.00,00025GCF_000277835.1_GeoFor_1.0.fna,27239.00,0.43,9309636.00,16914712.00,14972985.00,179429286.00,179588214.00,240920205.00,240782188.00,TRUE,840719893.00,811151368.00,0.23,0.41,0.36,0.96,344003645.00,467147723.00,0.42,9165739.00,16282280.00,14747539.00
00026GCF_000281125.2_ASM28112v3.fna,31207.00,2137.00,0.07,12966.00,6393.00,9711.00,0.45,0.22,0.33,0.49,1192496.00,371102.00,524530.00,0.57,0.18,0.25,14024548.00,13303376.00,15765453.00,12656253.00,55749630.00,00026GCF_000281125.2_ASM28112v3.fna,9857.00,0.43,20254154.00,28316071.00,27427890.00,328512127.00,328494909.00,431256369.00,431170379.00,TRUE,1519433784.00,1463684154.00,0.27,0.37,0.36,0.96,629679112.00,834005042.00,0.43,19883052.00,27123575.00,26903360.00
00027GCF_000281125.3_ASM28112v4.fna,43169.00,2176.00,0.05,18609.00,8981.00,13403.00,0.45,0.22,0.33,0.49,1807652.00,565751.00,788708.00,0.57,0.18,0.25,21485757.00,20406736.00,23939646.00,19263073.00,85095212.00,00027GCF_000281125.3_ASM28112v4.fna,7094.00,0.43,20285850.00,28374213.00,27463140.00,329569923.00,329562591.00,432052868.00,432114964.00,TRUE,1523300346.00,1438205134.00,0.27,0.37,0.36,0.94,617240021.00,820965113.00,0.43,19720099.00,26566561.00,26674432.00
00028GCF_000313675.1_ASM31367v1.fna,42933.00,4679.00,0.11,20503.00,7421.00,10330.00,0.54,0.19,0.27,0.53,1537536.00,303690.00,490939.00,0.66,0.13,0.21,21243776.00,21133968.00,20798881.00,16689461.00,79866086.00,00028GCF_000313675.1_ASM31367v1.fna,7189.00,0.43,4682372.00,9951158.00,8559988.00,102035008.00,102102537.00,135058073.00,135026604.00,TRUE,474222222.00,394356136.00,0.20,0.43,0.37,0.83,161759801.00,232596335.00,0.41,4378682.00,8413622.00,8069049.00
00029GCF_000331425.1_PseHum1.0.fna,27834.00,1177.00,0.04,13182.00,5517.00,7958.00,0.49,0.21,0.30,0.51,1191590.00,283862.00,439149.00,0.62,0.15,0.23,15061848.00,14311583.00,15491357.00,12329781.00,57194569.00,00029GCF_000331425.1_PseHum1.0.fna,5406.00,0.43,9235801.00,16620528.00,14685382.00,179650752.00,179161235.00,236289984.00,236873812.00,TRUE,831975783.00,774781214.00,0.23,0.41,0.36,0.93,329438556.00,445342658.00,0.43,8951939.00,15428938.00,14246233.00
00030GCF_000337935.1_Cliv_1.0.fna,19401.00,1772.00,0.09,8197.00,3797.00,5635.00,0.46,0.22,0.32,0.50,700081.00,187730.00,285219.00,0.60,0.16,0.24,8663147.00,8202184.00,9294706.00,7522176.00,33682213.00,00030GCF_000337935.1_Cliv_1.0.fna,14923.00,0.43,10378318.00,17240450.00,15712560.00,189497096.00,189418917.00,249271016.00,249351636.00,TRUE,877538665.00,843856452.00,0.24,0.40,0.36,0.96,362050682.00,481805770.00,0.43,10190588.00,16540369.00,15427341.00
00031GCF_000337955.1_F_peregrinus_v1.0.fna,22064.00,1226.00,0.06,9330.00,4609.00,6899.00,0.45,0.22,0.33,0.49,864147.00,258312.00,373945.00,0.58,0.17,0.25,9930078.00,9278296.00,11204348.00,9121211.00,39533933.00,00031GCF_000337955.1_F_peregrinus_v1.0.fna,7021.00,0.43,11587943.00,18224652.00,16971926.00,204635895.00,204469862.00,267056096.00,267243047.00,TRUE,943404900.00,903870967.00,0.25,0.39,0.36,0.96,389897383.00,513973584.00,0.43,11329631.00,17360505.00,16597981.00
00032GCF_000337975.1_F_cherrug_v1.0.fna,21713.00,1246.00,0.06,9157.00,4579.00,6731.00,0.45,0.22,0.33,0.48,856172.00,257081.00,371918.00,0.58,0.17,0.25,9756105.00,9110591.00,11089767.00,9024902.00,38981365.00,00032GCF_000337975.1_F_cherrug_v1.0.fna,5863.00,0.43,11564618.00,18175466.00,16977816.00,203798124.00,204255894.00,267236534.00,266706450.00,TRUE,941997002.00,903015637.00,0.25,0.39,0.36,0.96,389187322.00,513828315.00,0.43,11307537.00,17319294.00,16605898.00
00033GCF_000344595.1_CheMyd_1.0.fna,21106.00,1739.00,0.08,8278.00,4178.00,6911.00,0.43,0.22,0.36,0.49,750773.00,236376.00,335707.00,0.57,0.18,0.25,8745423.00,8255871.00,9852140.00,8052182.00,34905616.00,00033GCF_000344595.1_CheMyd_1.0.fna,140023.00,0.44,19480539.00,28200037.00,26297634.00,326736227.00,327145213.00,420854273.00,420804609.00,TRUE,1495540322.00,1460634706.00,0.26,0.38,0.36,0.98,636880146.00,823754560.00,0.44,19244163.00,27449264.00,25961927.00
00034GCF_000355885.1_BGI_duck_1.0.fna,32174.00,2907.00,0.09,12892.00,6216.00,10159.00,0.44,0.21,0.35,0.48,1332580.00,417708.00,613049.00,0.56,0.18,0.26,15070792.00,14110110.00,17810087.00,14198026.00,61189015.00,00034GCF_000355885.1_BGI_duck_1.0.fna,78488.00,0.43,10456470.00,16728018.00,15557490.00,184994710.00,185274083.00,244563602.00,244317721.00,TRUE,859150116.00,797961101.00,0.24,0.39,0.36,0.93,341087891.00,456873210.00,0.43,10038762.00,15395438.00,14944441.00
00035GCF_000372685.1_Astyanax_mexicanus-1.0.2.fna,34148.00,2163.00,0.06,15022.00,6546.00,10417.00,0.47,0.20,0.33,0.52,1236862.00,290404.00,488447.00,0.61,0.14,0.24,16386727.00,15941562.00,16209701.00,13123204.00,61661194.00,00035GCF_000372685.1_Astyanax_mexicanus-1.0.2.fna,10735.00,0.41,7726021.00,11954279.00,12785703.00,124500724.00,124467078.00,175676883.00,175517067.00,TRUE,600161752.00,538500558.00,0.24,0.37,0.39,0.90,216639513.00,321861045.00,0.40,7435617.00,10717417.00,12297256.00
00036GCF_000385455.1_Zonotrichia_albicollis-1.0.1.fna,26867.00,4440.00,0.17,10649.00,4932.00,6846.00,0.47,0.22,0.31,0.50,1021093.00,243880.00,376656.00,0.62,0.15,0.23,12268950.00,11623503.00,13089908.00,10487085.00,47469446.00,00036GCF_000385455.1_Zonotrichia_albicollis-1.0.1.fna,6018.00,0.43,8849025.00,16448581.00,14456351.00,173599553.00,173351521.00,232864121.00,233150121.00,TRUE,812965316.00,765495870.00,0.22,0.41,0.36,0.94,323058621.00,442437249.00,0.42,8605145.00,15427488.00,14079695.00
00037GCF_000455745.1_ASM45574v1.fna,29208.00,1913.00,0.07,12147.00,6098.00,9050.00,0.45,0.22,0.33,0.49,1064579.00,329906.00,465718.00,0.57,0.18,0.25,12467189.00,11862233.00,14021808.00,11377724.00,49728954.00,00037GCF_000455745.1_ASM45574v1.fna,9317.00,0.43,20545792.00,28834417.00,27896173.00,334864431.00,334822611.00,439043177.00,439316679.00,TRUE,1548046898.00,1498317944.00,0.27,0.37,0.36,0.97,645357620.00,852960324.00,0.43,20215886.00,27769838.00,27430455.00
00038GCF_000485575.1_Poecilia_formosa-5.1.2.fna,49941.00,1788.00,0.04,24884.00,10141.00,13128.00,0.52,0.21,0.27,0.54,2059457.00,403066.00,678830.00,0.66,0.13,0.22,29838944.00,29666366.00,28460186.00,22398384.00,110363880.00,00038GCF_000485575.1_Poecilia_formosa-5.1.2.fna,3985.00,0.43,5409933.00,11048408.00,9978209.00,111570820.00,111675489.00,150143426.00,150202042.00,TRUE,523591777.00,413227897.00,0.20,0.42,0.38,0.79,163740999.00,249486898.00,0.40,5006867.00,8988951.00,9299379.00
00039GCF_000523025.1_Cse_v1.0.fna,37504.00,1926.00,0.05,18419.00,7236.00,9923.00,0.52,0.20,0.28,0.52,1488682.00,305545.00,479902.00,0.65,0.13,0.21,19596536.00,19551526.00,19721076.00,15719988.00,74589126.00,00039GCF_000523025.1_Cse_v1.0.fna,29643.00,0.44,3402078.00,7226882.00,6003635.00,72813150.00,72885524.00,93893938.00,93972198.00,TRUE,333564810.00,258975684.00,0.20,0.43,0.36,0.78,106550612.00,152425072.00,0.41,3096533.00,5738200.00,5523733.00
00040GCF_000534875.1_SCA1.fna,30859.00,2285.00,0.07,13893.00,6105.00,8576.00,0.49,0.21,0.30,0.51,1317287.00,318011.00,486256.00,0.62,0.15,0.23,15932728.00,15059065.00,16895936.00,13456796.00,61344525.00,00040GCF_000534875.1_SCA1.fna,304400.00,0.43,9676579.00,17771509.00,15663284.00,191779582.00,192130167.00,254677328.00,253932421.00,TRUE,892519498.00,831174973.00,0.22,0.41,0.36,0.93,352917956.00,478257017.00,0.42,9358568.00,16454222.00,15177028.00
00041GCF_000633615.1_Guppy_female_1.0_MT.fna,44063.00,1634.00,0.04,22067.00,8909.00,11453.00,0.52,0.21,0.27,0.54,1782331.00,356250.00,591016.00,0.65,0.13,0.22,26092231.00,26053510.00,24866995.00,19638181.00,96650917.00,00041GCF_000633615.1_Guppy_female_1.0_MT.fna,2768.00,0.43,4972093.00,10112752.00,9214124.00,102213734.00,102187319.00,138172404.00,138172892.00,TRUE,480746349.00,384095432.00,0.20,0.42,0.38,0.80,152255312.00,231840120.00,0.40,4615843.00,8330421.00,8623108.00
00042GCF_000687185.1_ASM68718v1.fna,16577.00,1455.00,0.09,6625.00,3242.00,5255.00,0.44,0.21,0.35,0.49,603945.00,178411.00,261422.00,0.58,0.17,0.25,7068947.00,6648410.00,7920130.00,6480695.00,28118182.00,00042GCF_000687185.1_ASM68718v1.fna,11791.00,0.44,11287354.00,17776509.00,16552427.00,204311443.00,204283575.00,262354024.00,262416162.00,TRUE,933365204.00,905247022.00,0.25,0.39,0.36,0.97,394877661.00,510369361.00,0.44,11108943.00,17172564.00,16291005.00
00043GCF_000687205.1_ASM68720v1.fna,19509.00,8001.00,0.41,4697.00,2478.00,4333.00,0.41,0.22,0.38,0.47,501273.00,155322.00,230307.00,0.57,0.18,0.26,5321277.00,4896739.00,6424184.00,5273169.00,21915369.00,00043GCF_000687205.1_ASM68720v1.fna,62122.00,0.42,11517976.00,18105740.00,16806012.00,192931633.00,192980722.00,261508062.00,261466112.00,TRUE,908886529.00,886971160.00,0.25,0.39,0.36,0.98,375694339.00,511276821.00,0.42,11362654.00,17604467.00,16575705.00
00044GCF_000687285.1_ASM68728v1.fna,20721.00,7825.00,0.38,5417.00,2809.00,4670.00,0.42,0.22,0.36,0.48,532805.00,162987.00,237137.00,0.57,0.17,0.25,5888786.00,5461102.00,6871164.00,5635695.00,23856747.00,00044GCF_000687285.1_ASM68728v1.fna,66785.00,0.43,11465463.00,17764252.00,16657257.00,200556864.00,200682049.00,262102278.00,261801221.00,TRUE,925142412.00,901285665.00,0.25,0.39,0.36,0.97,389889025.00,511396640.00,0.43,11302476.00,17231447.00,16420120.00
00045GCF_000687375.1_ASM68737v1.fna,21345.00,8735.00,0.41,5250.00,2796.00,4564.00,0.42,0.22,0.36,0.48,512566.00,155786.00,227119.00,0.57,0.17,0.25,5710161.00,5307251.00,6632300.00,5439133.00,23088845.00,00045GCF_000687375.1_ASM68737v1.fna,63982.00,0.43,11722642.00,18060153.00,16943159.00,201499578.00,201318460.00,265812016.00,265768027.00,TRUE,934398081.00,911309236.00,0.25,0.39,0.36,0.98,391800626.00,519508610.00,0.43,11566856.00,17547587.00,16716040.00
00046GCF_000690535.1_ASM69053v1.fna,20617.00,7744.00,0.38,5435.00,2819.00,4619.00,0.42,0.22,0.36,0.48,527404.00,159883.00,233870.00,0.57,0.17,0.25,5870297.00,5456419.00,6830767.00,5602684.00,23760167.00,00046GCF_000690535.1_ASM69053v1.fna,53474.00,0.43,11562619.00,17950292.00,16692183.00,199657711.00,199635871.00,262973376.00,262906555.00,TRUE,925173513.00,901413346.00,0.25,0.39,0.36,0.97,387966866.00,513446480.00,0.43,11402736.00,17422888.00,16458313.00
00047GCF_000690715.1_ASM69071v1.fna,21219.00,9622.00,0.45,5101.00,2493.00,4003.00,0.44,0.21,0.35,0.48,486476.00,134753.00,200292.00,0.59,0.16,0.24,5417209.00,5068931.00,6213797.00,5067382.00,21767319.00,00047GCF_000690715.1_ASM69071v1.fna,70188.00,0.42,10864639.00,17836991.00,16111152.00,181858510.00,181864780.00,251967440.00,251844243.00,TRUE,867534973.00,845767654.00,0.24,0.40,0.36,0.97,353237150.00,492530504.00,0.42,10729886.00,17350515.00,15910860.00
00048GCF_000690725.1_Stegastes_partitus-1.0.2.fna,32287.00,1987.00,0.06,15531.00,6636.00,8133.00,0.51,0.22,0.27,0.54,1211333.00,227396.00,350640.00,0.68,0.13,0.20,17367181.00,17345562.00,16371498.00,12836457.00,63920698.00,00048GCF_000690725.1_Stegastes_partitus-1.0.2.fna,5818.00,0.44,5668803.00,12166918.00,10164566.00,124118055.00,124258047.00,159495554.00,159091018.00,TRUE,566962674.00,503041976.00,0.20,0.43,0.36,0.89,213663359.00,289378617.00,0.42,5441407.00,10955585.00,9813926.00
00049GCF_000690775.1_ASM69077v1.fna,20598.00,8810.00,0.43,5063.00,2650.00,4075.00,0.43,0.22,0.35,0.49,471157.00,136947.00,203785.00,0.58,0.17,0.25,5585335.00,5228266.00,6221462.00,5091191.00,22126254.00,00049GCF_000690775.1_ASM69077v1.fna,62699.00,0.44,10447432.00,17015561.00,15452439.00,193495317.00,193481838.00,247635624.00,247484093.00,TRUE,882096872.00,859970618.00,0.24,0.40,0.36,0.97,376163554.00,483807064.00,0.44,10310485.00,16544404.00,15248654.00
00050GCF_000690835.1_ASM69083v1.fna,20968.00,8249.00,0.39,5326.00,2744.00,4649.00,0.42,0.22,0.37,0.48,519665.00,161376.00,235745.00,0.57,0.18,0.26,5797597.00,5380824.00,6780365.00,5554237.00,23513023.00,00050GCF_000690835.1_ASM69083v1.fna,57389.00,0.43,11674590.00,17837283.00,16908774.00,200914890.00,200762388.00,263956629.00,263939159.00,TRUE,929573066.00,906060043.00,0.25,0.38,0.36,0.97,390498857.00,515561186.00,0.43,11513214.00,17317618.00,16673029.00
00051GCF_000690875.1_ASM69087v1.fna,20345.00,8114.00,0.40,5032.00,2651.00,4548.00,0.41,0.22,0.37,0.47,506019.00,157736.00,230574.00,0.57,0.18,0.26,5514433.00,5096872.00,6542828.00,5364263.00,22518396.00,00051GCF_000690875.1_ASM69087v1.fna,61831.00,0.43,11603856.00,17810372.00,16755335.00,198528590.00,198599514.00,262007266.00,261729865.00,TRUE,920865235.00,898346839.00,0.25,0.39,0.36,0.98,386516799.00,511830040.00,0.43,11446120.00,17304353.00,16524761.00
