00011GCF_000003605.2_Skow_1.1_CDS.fna,23886,4112,0.17,6540,4453,8781,0.33,0.23,0.44,0.42,823843,338344,484565,0.5,0.21,0.29,7416176,6363754,10538374,8562388,32900000,00011GCF_000003605.2_Skow_1.1_Genomic.fna,54120,0.38,5380661,8954566,9472343,79459510,79530325,130260966,130335630,,419586431,386705739,0.23,0.38,0.4,0.92,145209905,241495834,0.38,5042317,8130723,8987778
00012GCF_000003815.1_Version_2_CDS.fna,33814,10583,0.31,8765,6837,7629,0.38,0.29,0.33,0.53,755807,224050,246996,0.62,0.18,0.2,10870126,10260177,10523953,8290646,39900000,00012GCF_000003815.1_Version_2_Genomic.fna,398,0.42,4549662,6985474,6632293,75950539,75909427,104387594,104469716,,360717276,320772374,0.25,0.38,0.37,0.89,130729663,190042711,0.41,4325612,6229667,6385297
00013GCF_000004015.3_AaegL2_CDS.fna,18609,2561,0.14,5171,4249,6628,0.32,0.26,0.41,0.5,410813,139504,190540,0.55,0.19,0.26,6066645,5818149,6733701,5345027,24000000,00013GCF_000004015.3_AaegL2_Genomic.fna,4756,0.4,7329103,11922400,12393993,125761848,125698565,188070304,188085147,,627615864,603652342,0.23,0.38,0.39,0.96,239575619,364076723,0.4,7189599,11511587,12203453
00014GCF_000004015.4_AaegL3_CDS.fna,18622,2568,0.14,5171,4249,6634,0.32,0.26,0.41,0.5,410993,139732,191013,0.55,0.19,0.26,6068041,5819485,6737281,5349957,24000000,00014GCF_000004015.4_AaegL3_Genomic.fna,4757,0.4,7329311,11922580,12395098,125763228,125700684,188076995,188091614,,627632521,603657757,0.23,0.38,0.39,0.96,239576386,364081371,0.4,7189579,11511587,12204085
00015GCF_000004095.1_Hydra_RP_1.0_CDS.fna,26080,7541,0.29,4215,3507,10817,0.23,0.19,0.58,0.34,680163,325770,745377,0.39,0.19,0.43,5234261,4479731,10076486,8778371,28600000,00015GCF_000004095.1_Hydra_RP_1.0_Genomic.fna,20916,0.34,5547563,7492140,11207595,66798538,66789653,127170267,127161942,,387920400,359351551,0.23,0.31,0.46,0.93,123874199,235477352,0.34,5221793,6811977,10462218
00016GCF_000004555.1_ASM455v1_CDS.fna,21536,4490,0.21,5917,2875,8254,0.35,0.17,0.48,0.44,496658,126612,199442,0.6,0.15,0.24,5390528,5261006,7199416,6154680,24000000,00016GCF_000004555.1_ASM455v1_Genomic.fna,12,0.41,748774,1364741,1050353,14089225,14086029,19984787,20008586,,68168627,44162997,0.24,0.43,0.33,0.65,17523720,26639277,0.4,622162,868083,850911
00017GCF_000005115.1_dana_caf1_CDS.fna,21361,847,0.04,4960,6483,9071,0.24,0.32,0.44,0.55,612651,184456,298806,0.56,0.17,0.27,11654005,11967972,10876769,8600148,43100000,00017GCF_000005115.1_dana_caf1_Genomic.fna,13749,0.45,1422991,2078001,2337861,30755716,30789706,37208813,37207330,,135961565,92862671,0.24,0.36,0.4,0.68,37923445,54939226,0.41,1238535,1465350,2039055
00018GCF_000005135.1_dere_caf1_CDS.fna,19710,704,0.04,4928,6644,7434,0.26,0.35,0.39,0.55,569329,167109,270249,0.57,0.17,0.27,10822343,10881628,9983001,7903419,39600000,00018GCF_000005135.1_dere_caf1_Genomic.fna,5124,0.46,1053586,1637341,1814157,24683742,24674280,29079758,29077386,,107515166,67924775,0.23,0.36,0.4,0.63,27654051,40270724,0.41,886477,1068012,1543908
00019GCF_000005155.2_dgri_caf1_CDS.fna,15057,453,0.03,3598,3829,7177,0.25,0.26,0.49,0.52,370295,90265,185656,0.57,0.14,0.29,5901779,5713816,5894588,4879503,22400000,00019GCF_000005155.2_dgri_caf1_Genomic.fna,17440,0.43,1109815,1895403,2102832,23745830,23791165,31271549,31260895,,110069439,87679753,0.22,0.37,0.41,0.8,35921400,51758353,0.41,1019550,1525108,1917176
00020GCF_000005175.2_dmoj_caf1_CDS.fna,20267,834,0.04,4857,5494,9082,0.25,0.28,0.47,0.53,627566,186373,327433,0.55,0.16,0.29,10400810,10273764,10205286,8246751,39100000,00020GCF_000005175.2_dmoj_caf1_Genomic.fna,6841,0.44,1319259,1940534,2086900,25275435,25309855,31993933,31934305,,114513528,75386917,0.25,0.36,0.39,0.66,29910716,45476201,0.4,1132886,1312968,1759467
00021GCF_000005195.2_dper_caf1_CDS.fna,16930,502,0.03,4839,5254,6335,0.29,0.32,0.39,0.56,310928,83190,123179,0.6,0.16,0.24,6004284,6050070,5352691,4306754,21700000,00021GCF_000005195.2_dper_caf1_Genomic.fna,12838,0.46,1232500,1936797,1938123,29833633,29833731,34507142,34531255,,128705761,106991962,0.24,0.38,0.38,0.83,47613010,59378952,0.45,1149310,1625869,1814944
00022GCF_000005215.3_dsec_caf1_CDS.fna,16561,485,0.03,4381,5228,6467,0.27,0.33,0.4,0.54,311841,96297,154016,0.55,0.17,0.27,5857031,5826289,5463664,4436008,21600000,00022GCF_000005215.3_dsec_caf1_Genomic.fna,14731,0.45,1160417,1801629,2048576,26353759,26321498,32036093,32067922,,116779272,95196280,0.23,0.36,0.41,0.82,40991937,54204343,0.43,1064120,1489788,1894560
00023GCF_000005245.1_dvir_caf1_CDS.fna,20665,753,0.04,4820,5764,9328,0.24,0.29,0.47,0.53,616648,181632,351942,0.54,0.16,0.31,10551184,10427372,10383978,8440272,39800000,00023GCF_000005245.1_dvir_caf1_Genomic.fna,13530,0.44,1325930,1947022,2301073,27068118,27089151,34050192,34102634,,122310095,82507289,0.24,0.35,0.41,0.67,33178713,49328576,0.4,1144298,1330374,1949131
00024GCF_000005575.2_AgamP3_CDS.fna,15873,3438,0.22,3410,3402,5623,0.27,0.27,0.45,0.56,309157,88656,127342,0.59,0.17,0.24,6513701,6108310,5471067,4294396,22400000,00024GCF_000005575.2_AgamP3_Genomic.fna,8090,0.46,1960774,3076876,3081262,45940723,45938990,52864120,52856786,,197600619,175213145,0.24,0.38,0.38,0.89,79257702,95955443,0.45,1872118,2767719,2953920
00025GCF_000005925.1_dwil_caf1_CDS.fna,15469,942,0.06,3177,3642,7708,0.22,0.25,0.53,0.47,472067,163219,309069,0.5,0.17,0.33,6067485,5804379,7125510,6172497,25200000,00025GCF_000005925.1_dwil_caf1_Genomic.fna,14838,0.41,1742905,2551867,3051376,29699916,29692352,43039984,43025493,,145457745,120287874,0.24,0.35,0.42,0.83,47520404,72767470,0.4,1579686,2079800,2742307
00026GCF_000005975.2_dyak_caf1_CDS.fna,23559,1052,0.04,5810,7595,9102,0.26,0.34,0.4,0.54,697559,210746,353564,0.55,0.17,0.28,12886986,12999692,12239646,9728405,47900000,00026GCF_000005975.2_dyak_caf1_Genomic.fna,8123,0.45,1254844,1917217,2166460,28339861,28324216,34114787,34196382,,124975246,77120517,0.24,0.36,0.41,0.62,30777399,46343118,0.4,1044098,1219658,1812896
00027GCF_000006295.1_JCVI_LOUSE_1.0_CDS.fna,10849,383,0.04,2946,1290,6230,0.28,0.12,0.6,0.37,296315,173937,400066,0.34,0.2,0.46,3288212,2802061,5926579,4641017,16700000,00027GCF_000006295.1_JCVI_LOUSE_1.0_Genomic.fna,1882,0.39,327876,676922,924376,7438237,7411411,11806228,11816443,,38472319,21814450,0.17,0.35,0.48,0.57,8759375,13055075,0.4,153939,380607,524310
00028GCF_000090795.1_v1.0_CDS.fna,25503,3793,0.15,6858,4157,10695,0.32,0.19,0.49,0.41,897280,407304,640673,0.46,0.21,0.33,7626287,6915667,10931484,9832194,35300000,00028GCF_000090795.1_v1.0_Genomic.fna,13398,0.38,1611659,2318905,2337829,20269441,20254390,32474766,32439422,,105438019,70132387,0.26,0.37,0.37,0.67,25981877,44150510,0.37,1204355,1421625,1697156
00029GCF_000142985.2_Acyr_2.0_CDS.fna,28672,2009,0.07,7359,4324,14980,0.28,0.16,0.56,0.4,942338,461837,894100,0.41,0.2,0.39,8946235,8249801,14503089,11775649,43500000,00029GCF_000142985.2_Acyr_2.0_Genomic.fna,23925,0.39,3331020,4133032,5903021,47189307,47181355,74164726,74127187,,242662575,199187801,0.25,0.31,0.44,0.82,77174626,122013175,0.39,2869183,3190694,5008921
00030GCF_000143395.1_Attacep1.0_CDS.fna,10856,643,0.06,3013,1630,5570,0.3,0.16,0.55,0.43,340027,184485,296076,0.41,0.22,0.36,4160543,3712823,5783767,4648712,18300000,00030GCF_000143395.1_Attacep1.0_Genomic.fna,2835,0.4,1886946,2934871,3592416,33876113,33866518,49965120,50056219,,167763970,149458125,0.22,0.35,0.43,0.89,59869265,89588860,0.4,1702461,2594844,3296340
00031GCF_000147175.1_CamFlo_1.0_CDS.fna,19082,1001,0.05,5669,3047,9365,0.31,0.17,0.52,0.45,649747,364452,550230,0.42,0.23,0.35,9089192,8242576,11736658,9291604,38400000,00031GCF_000147175.1_CamFlo_1.0_Genomic.fna,10791,0.43,1382357,2204654,2742604,29719641,29742247,39948851,39963127,,139373866,101013836,0.22,0.35,0.43,0.72,42130120,58883716,0.42,1017905,1554907,2192374
00032GCF_000147195.1_HarSal_1.0_CDS.fna,22391,887,0.04,7304,4217,9983,0.34,0.2,0.46,0.49,679918,324874,470121,0.46,0.22,0.32,10648158,9711237,11948146,9304561,41600000,00032GCF_000147195.1_HarSal_1.0_Genomic.fna,8893,0.47,1776244,3065715,3564479,49925324,49852218,55636072,55610522,,211024136,169412034,0.21,0.36,0.42,0.8,79418147,89993887,0.47,1451370,2385797,3094358
00033GCF_000149515.1_ASM14951v1_CDS.fna,31769,1375,0.04,11100,4953,14341,0.37,0.16,0.47,0.43,850002,207847,362978,0.6,0.15,0.26,8332182,8032403,11660472,9923888,37900000,00033GCF_000149515.1_ASM14951v1_Genomic.fna,3670,0.41,1027077,2043787,1553045,20083036,20098459,28628613,28626338,,97436446,59487501,0.22,0.44,0.34,0.61,23816910,35670591,0.4,819230,1193785,1190067
00034GCF_000150275.1_v1.0_CDS.fna,12822,2561,0.2,1936,2228,6097,0.19,0.22,0.59,0.38,312933,210897,369382,0.35,0.24,0.41,3112486,2808917,5201858,4619701,15700000,00034GCF_000150275.1_v1.0_Genomic.fna,1414,0.36,1370847,1408624,2044584,13257403,13235342,23701105,23755723,,73949573,58206611,0.28,0.29,0.42,0.79,20571342,37635269,0.35,1159950,1095691,1675202
00035GCF_000151315.2_C_owczarzaki_V2_CDS.fna,8945,517,0.06,3505,1790,3133,0.42,0.21,0.37,0.58,223132,26340,24213,0.82,0.1,0.09,4529603,5236992,3512720,3481011,16800000,00035GCF_000151315.2_C_owczarzaki_V2_Genomic.fna,84,0.55,94600,391087,85660,6397662,6399107,5278460,5279186,,23354415,6594089,0.17,0.68,0.15,0.28,3030174,3563915,0.46,68260,167955,61447
00036GCF_000151625.1_ASM15162v1_CDS.fna,20851,2431,0.12,6258,3874,8288,0.34,0.21,0.45,0.48,553260,265935,404126,0.45,0.22,0.33,7652227,7342817,8998779,7029443,31000000,00036GCF_000151625.1_ASM15162v1_Genomic.fna,43463,0.39,3229313,4181426,5717068,45846337,45865034,70229518,70265566,,232206455,201183189,0.25,0.32,0.44,0.87,76716327,124466862,0.38,2963378,3628166,5312942
00037GCF_000181795.1_Trichinella_spiralis-3.7.1_CDS.fna,17826,3226,0.18,6635,2230,5735,0.45,0.15,0.39,0.43,358486,98177,168388,0.57,0.16,0.27,3608175,3174523,4592431,4311199,15700000,00037GCF_000181795.1_Trichinella_spiralis-3.7.1_Genomic.fna,6863,0.4,370967,814648,725162,7885585,7912177,11790612,11773777,,39362151,23675823,0.19,0.43,0.38,0.6,9015064,14660759,0.38,272790,456162,556774
00038GCF_000183805.1_Loa_loa_V1_CDS.fna,18575,4891,0.26,4974,2416,6294,0.36,0.18,0.46,0.4,343045,118891,238547,0.49,0.17,0.34,3152248,2655108,4638179,4112346,14600000,00038GCF_000183805.1_Loa_loa_V1_Genomic.fna,14334,0.36,719445,1270826,1508049,10752826,10795406,19261334,19184525,,59994091,45436210,0.21,0.36,0.43,0.76,15740876,29695334,0.35,600554,927781,1269502
00039GCF_000183805.2_Loa_loa_V3.1_CDS.fna,16550,2512,0.15,5269,2385,6384,0.38,0.17,0.45,0.4,368910,126997,247594,0.5,0.17,0.33,3393759,2854445,4957052,4374693,15600000,00039GCF_000183805.2_Loa_loa_V3.1_Genomic.fna,5764,0.36,725740,1281715,1521499,10850856,10895632,19435711,19355325,,60537524,44957575,0.21,0.36,0.43,0.74,15498284,29459291,0.34,598743,912805,1273905
00040GCF_000184785.1_Aflo_1.0_CDS.fna,17972,1009,0.06,4996,2565,9402,0.29,0.15,0.55,0.4,576484,361494,585754,0.38,0.24,0.38,6778636,5926462,10381886,8344718,31400000,00040GCF_000184785.1_Aflo_1.0_Genomic.fna,7945,0.43,1128547,1870940,2446833,26773271,26752049,36093863,36039175,,125658358,94226656,0.21,0.34,0.45,0.75,40820222,53406434,0.43,767053,1294456,1861079
00041GCF_000184785.2_Aflo_1.0_CDS.fna,17985,1012,0.06,4996,2566,9411,0.29,0.15,0.55,0.4,576675,361654,586364,0.38,0.24,0.38,6779545,5927369,10385976,8349875,31400000,00041GCF_000184785.2_Aflo_1.0_Genomic.fna,7946,0.43,1128673,1871133,2448215,26774168,26753610,36101773,36046503,,125676054,94233289,0.21,0.34,0.45,0.75,40820864,53412425,0.43,767019,1294458,1861851
00042GCF_000187915.1_Pbar_UMD_V03_CDS.fna,19237,897,0.05,5670,3273,9397,0.31,0.18,0.51,0.45,593600,320493,495601,0.42,0.23,0.35,8035053,7218651,10399628,8301718,34000000,00042GCF_000187915.1_Pbar_UMD_V03_Genomic.fna,4645,0.44,1454162,2324213,2830108,32105917,32114339,41584417,41626742,,147431415,113476365,0.22,0.35,0.43,0.77,48966552,64509813,0.43,1133669,1730613,2334507
00043GCF_000188075.1_Si_gnG_CDS.fna,22253,2944,0.13,6013,3548,9748,0.31,0.18,0.5,0.46,578600,311088,490182,0.42,0.23,0.36,8271467,7482212,10392581,8204874,34400000,00043GCF_000188075.1_Si_gnG_Genomic.fna,69511,0.43,2404530,3628487,4810019,49155884,49027132,66162887,66434384,,230780287,196429153,0.22,0.33,0.44,0.85,82429337,113999816,0.42,2093442,3049887,4319837
00044GCF_000188095.1_BIMP_2.0_CDS.fna,21041,782,0.04,5987,3621,10651,0.3,0.18,0.53,0.42,778139,505656,747674,0.38,0.25,0.37,9745218,8627049,14200072,11145278,43700000,00044GCF_000188095.1_BIMP_2.0_Genomic.fna,5559,0.42,2096800,2742778,3763404,38838608,38876967,53208098,53211601,,184135274,140417657,0.24,0.32,0.44,0.76,59343308,81074349,0.42,1591144,1964639,3015730
00045GCF_000188695.1_Proterospongia_sp_ATCC50818_CDS.fna,11810,493,0.04,6657,2448,2212,0.59,0.22,0.2,0.6,379122,22457,23491,0.89,0.05,0.06,6974647,7209681,5172565,4131465,23500000,00045GCF_000188695.1_Proterospongia_sp_ATCC50818_Genomic.fna,154,0.57,103699,558194,93294,9599228,9609648,7170941,7183026,,33562843,10074485,0.14,0.74,0.12,0.3,5024548,5049937,0.5,81242,179072,69803
00046GCF_000204515.1_Aech_3.9_CDS.fna,20365,754,0.04,6207,3369,10035,0.32,0.17,0.51,0.44,683879,377560,585841,0.42,0.23,0.36,8825313,7924937,11869978,9409302,38000000,00046GCF_000204515.1_Aech_3.9_Genomic.fna,4339,0.41,1978388,3069660,3782206,37083214,37061318,52966341,52954580,,180065453,142035923,0.22,0.35,0.43,0.79,57394282,84641641,0.4,1600828,2385781,3196365
00047GCF_000208615.1_JCVI_ISG_i3_1.0_CDS.fna,24824,8463,0.34,8075,4146,4140,0.49,0.25,0.25,0.58,222853,59659,65020,0.64,0.17,0.19,5046837,5175802,3916501,3406833,17500000,00047GCF_000208615.1_JCVI_ISG_i3_1.0_Genomic.fna,369492,0.46,9828082,14696914,14423774,212066254,212117114,246413534,246316052,,916912954,899366981,0.25,0.38,0.37,0.98,413960729,485406252,0.46,9768423,14474061,14358754
00048GCF_000209185.1_CulPip1.0_CDS.fna,19003,707,0.04,6626,4552,7118,0.36,0.25,0.39,0.55,376491,83520,125439,0.64,0.14,0.21,7004815,6766563,6140684,4964183,24900000,00048GCF_000209185.1_CulPip1.0_Genomic.fna,3171,0.43,2334662,4539606,4406848,54784778,54766413,71280196,71269615,,252101002,227224757,0.21,0.4,0.39,0.9,95779813,131444944,0.42,2251142,4163115,4281409
00049GCF_000209225.1_ASM20922v1_CDS.fna,33022,16088,0.49,5895,4776,6263,0.35,0.28,0.37,0.47,480441,216050,283017,0.49,0.22,0.29,6089464,5726772,7088321,6091587,25000000,00049GCF_000209225.1_ASM20922v1_Genomic.fna,10804,0.41,2768686,3868729,4361305,43836730,43846874,62042287,62117221,,211843112,186846968,0.25,0.35,0.4,0.88,75867368,110979600,0.41,2552636,3388288,4078288
00050GCF_000214255.1_Bter_1.0_CDS.fna,22399,1025,0.05,6633,3853,10888,0.31,0.18,0.51,0.43,773738,498335,730701,0.39,0.25,0.36,10065783,9021944,14302492,11203988,44600000,00050GCF_000214255.1_Bter_1.0_Genomic.fna,5609,0.42,2026957,2670099,3632779,37524302,37482590,51509276,51500342,,178016510,133422303,0.24,0.32,0.44,0.75,55919165,77503138,0.42,1528622,1896361,2902078
00051GCF_000217595.1_Lhum_UMD_V04_CDS.fna,21823,836,0.04,6729,3724,10534,0.32,0.18,0.5,0.47,710444,345827,558935,0.44,0.21,0.35,10763840,9827518,12901261,10027856,43500000,00051GCF_000217595.1_Lhum_UMD_V04_Genomic.fna,3030,0.44,1470507,2345529,2920236,33298242,33314076,42583139,42521970,,151717427,108196952,0.22,0.35,0.43,0.71,46020960,62175992,0.43,1124680,1635085,2361301
00052GCF_000220665.1_Dfic_2.0_CDS.fna,24250,1385,0.06,6107,7331,9427,0.27,0.32,0.41,0.56,675716,170276,301706,0.59,0.15,0.26,13711910,14006928,12269731,9737586,49700000,00052GCF_000220665.1_Dfic_2.0_Genomic.fna,5754,0.46,1042679,1750532,1947335,26447525,26466734,31049727,31033847,,114997833,65271678,0.22,0.37,0.41,0.57,25195421,40076257,0.39,872403,1074816,1645629
00053GCF_000220905.1_MROT_1.0_CDS.fna,26133,777,0.03,7999,4476,12881,0.32,0.18,0.51,0.43,947650,577337,867939,0.4,0.24,0.36,12473182,11085997,17291285,13468868,54300000,00053GCF_000220905.1_MROT_1.0_Genomic.fna,6266,0.42,2055333,2928930,3842244,38011868,38030278,53201443,53275887,,182519476,128200144,0.23,0.33,0.44,0.7,52482967,75717177,0.41,1477996,1981280,2974305
00054GCF_000222465.1_Adig_1.1_CDS.fna,34437,1871,0.05,12724,7239,12603,0.39,0.22,0.39,0.44,1035588,352840,572373,0.53,0.18,0.29,11118028,9760354,14280328,12221708,47400000,00054GCF_000222465.1_Adig_1.1_Genomic.fna,2421,0.41,3285986,5769960,5903826,58877375,58855484,85651929,85666165,,289050953,241670535,0.22,0.39,0.39,0.84,96854477,144816058,0.4,2933146,4734372,5331453
00055GCF_000224145.2_KH_CDS.fna,19395,1203,0.06,5987,2967,9238,0.33,0.16,0.51,0.43,733810,217038,491393,0.51,0.15,0.34,7437513,6951658,10536907,8580822,33500000,00055GCF_000224145.2_KH_Genomic.fna,1272,0.39,931709,1317312,1896680,15150475,15144650,23636344,23620967,,77552436,44045536,0.22,0.32,0.46,0.57,15905954,28139582,0.36,714671,583502,1405287
00056GCF_000224195.1_Dele_2.0_CDS.fna,24408,845,0.03,6576,7484,9503,0.28,0.32,0.4,0.56,731698,187671,308970,0.6,0.15,0.25,14608192,14924404,12914422,10402103,52800000,00056GCF_000224195.1_Dele_2.0_Genomic.fna,5429,0.45,1207570,1932598,2141575,28192898,28188249,33855961,33853673,,124090781,71241660,0.23,0.37,0.41,0.57,26848551,44393109,0.38,1019899,1200900,1832605
00057GCF_000224215.1_Dkik_2.0_CDS.fna,22457,735,0.03,5800,6940,8982,0.27,0.32,0.41,0.56,636930,183550,285257,0.58,0.17,0.26,12205259,12366459,10808209,8745363,44100000,00057GCF_000224215.1_Dkik_2.0_Genomic.fna,5141,0.47,1119676,1755325,1895367,27158307,27177240,31096103,31089374,,116521024,72395734,0.23,0.37,0.4,0.62,29763829,42631905,0.41,936126,1118395,1610110
00058GCF_000224235.1_Dtak_2.0_CDS.fna,24235,1098,0.05,5907,7526,9704,0.26,0.33,0.42,0.56,675664,180660,294615,0.59,0.16,0.26,13701807,13951790,12092091,9748399,49500000,00058GCF_000224235.1_Dtak_2.0_Genomic.fna,5733,0.45,1208048,1875989,2127666,27879937,27863952,33540574,33556057,,122840520,73346433,0.23,0.36,0.41,0.6,28090292,45256141,0.38,1027388,1200325,1833051
00059GCF_000233415.1_Dbia_2.0_CDS.fna,22794,738,0.03,5859,7641,8556,0.27,0.35,0.39,0.56,656136,179277,280245,0.59,0.16,0.25,13429970,13912595,11810820,9245866,48400000,00059GCF_000233415.1_Dbia_2.0_Genomic.fna,5523,0.46,1249378,1872041,2108334,29049774,29089291,33696286,33703859,,125539210,77139959,0.24,0.36,0.4,0.61,30796500,46343459,0.4,1070101,1215905,1828089
00060GCF_000236285.1_Dbip_2.0_CDS.fna,23692,1012,0.04,5616,6882,10182,0.25,0.3,0.45,0.55,691980,207829,319681,0.57,0.17,0.26,13422683,14030015,12309527,9808134,49600000,00060GCF_000236285.1_Dbip_2.0_Genomic.fna,5500,0.46,1233640,1804432,1977091,27278653,27260706,32156909,32137537,,118833805,69263446,0.25,0.36,0.39,0.58,27086661,42176785,0.39,1025811,1112452,1657410
00061GCF_000236305.1_Drho_2.0_CDS.fna,24515,2645,0.11,5659,7080,9131,0.26,0.32,0.42,0.55,655210,194373,332739,0.55,0.16,0.28,12394502,12588057,11559569,9254435,45800000,00061GCF_000236305.1_Drho_2.0_Genomic.fna,22819,0.45,1359894,2113955,2476793,30466970,30492802,37744424,37726713,,136430909,90634346,0.23,0.36,0.42,0.66,35977213,54657133,0.4,1165521,1458745,2144054
00062GCF_000236325.1_Deug_2.0_CDS.fna,24455,1037,0.04,6081,7076,10261,0.26,0.3,0.44,0.52,795896,287699,455057,0.52,0.19,0.3,13221160,13307143,13303638,10949477,50800000,00062GCF_000236325.1_Deug_2.0_Genomic.fna,4946,0.45,1231095,1855756,2143231,26179772,26144323,32315439,32302221,,116941755,66160337,0.24,0.35,0.41,0.57,25795792,40364545,0.39,943396,1059860,1688174
00063GCF_000237925.1_ASM23792v2_CDS.fna,11919,547,0.05,3196,1870,6306,0.28,0.16,0.55,0.36,393252,190924,400795,0.4,0.19,0.41,3058655,3035732,5624864,5164342,16900000,00063GCF_000237925.1_ASM23792v2_Genomic.fna,885,0.35,3570075,5311767,6641119,40302573,40297382,76287163,76370036,,233257154,216373561,0.23,0.34,0.43,0.93,74505568,141867993,0.34,3379151,4918515,6240324
00064GCF_000239435.1_ASM23943v1_CDS.fna,15157,615,0.04,5551,1688,7303,0.38,0.12,0.5,0.38,635809,204928,526134,0.47,0.15,0.38,4806708,4925171,8268113,7570458,25600000,00064GCF_000239435.1_ASM23943v1_Genomic.fna,641,0.35,683320,1640297,1793126,11675778,11693237,21429523,21427606,,66226144,40655694,0.17,0.4,0.44,0.61,13637136,27018558,0.34,478392,1004488,1266992
00065GCF_000255335.1_Mocc_1.0_CDS.fna,12163,686,0.06,6198,2924,2355,0.54,0.25,0.21,0.52,281908,79865,91654,0.62,0.18,0.2,4670520,4742009,4669227,3863935,17900000,00065GCF_000255335.1_Mocc_1.0_Genomic.fna,2211,0.52,1079065,2479562,1021740,35301560,35303834,33195648,33178611,,136979653,119033962,0.24,0.54,0.22,0.87,61192865,57841097,0.51,999200,2197654,930086
